flight,name,surname,mode,company,host,cost
1750,Федор,Ильина,B,ООО «Кириллова-Мухина»,desktop-97.zao.biz,39392
1751,Орест,Киселев,D,Старттех,srv-40.zao.ru,71114
1752,Фока,Журавлев,D1,ООО «Ильин Дьячков»,laptop-89.suhanov.info,38701
1753,Поликарп,Пестова,DE,Лаврентьева Лимитед,laptop-82.rao.edu,66957
1754,Алина,Гущин,A1,Воронов Лимитед,laptop-36.npo.info,67647
1755,Тихон,Князев,C1E,РАО «Никифорова Моисеев»,db-89.oao.edu,53514
1756,Кир,Маркова,A1,Морозова Лтд,desktop-88.npo.net,49622
1757,Евстигней,Владимиров,C1,ОАО «Гаврилова»,srv-71.ip.com,28265
1758,Афиноген,Кулакова,DE,Богданов Групп,desktop-04.ao.org,57763
1759,Всеволод,Матвеев,A1,Жукова и партнеры,srv-30.zao.com,21538
1760,Светлана,Меркушева,DE,ИП «Назарова Меркушев и Елисеева»,web-11.npo.ru,49959
1761,Наталья,Соколова,CE,ООО «Воронцова Захаров и Егоров»,web-02.ip.net,55178
1762,Марк,Владимиров,C1,ИП «Дорофеев Доронина»,email-81.pkf.info,50363
1763,Изот,Ильина,C1E,Рыбакова и партнеры,srv-16.npo.edu,64325
1764,Савелий,Шилова,DE,АО «Антонов Герасимова»,srv-86.gk.org,79543
1765,Дементий,Воробьев,B1,ИП «Сорокина-Родионова»,lt-55.oao.ru,24364
1766,Григорий,Наумов,C1,ООО «Одинцова»,db-50.oao.ru,77582
1767,Гурий,Панов,DE,ЗАО «Беспалова Гуляева»,laptop-71.npo.edu,57606
1768,Софон,Селезнев,C,ОАО «Горшков»,email-66.vladimirova.biz,21875
1769,Ананий,Пономарева,DE,ИП «Федосеева-Лыткин»,lt-96.ooo.biz,4648
1770,Анжелика,Куликова,A1,НПО «Муравьева»,desktop-82.kamaz.edu,99578
1771,Силантий,Боброва,DE,Softline,lt-00.ooo.net,8453
1772,Никанор,Зыков,Tb,АО «Колобова»,db-29.vishnjakov.com,15228
1773,Измаил,Пестова,Tm,Овчинникова Групп,desktop-18.oao.net,60642
1774,Владислав,Макарова,M,Кудрявцев Групп,desktop-45.oao.org,10128
1775,Климент,Быков,C,РАО «Никитина Власова и Пономарева»,desktop-69.oao.com,63266
1776,Зинаида,Архипов,M,РАО «Мясникова»,email-38.npo.info,51693
1777,Гурий,Пестов,A1,ЗАО «Родионов»,web-71.fedotov.org,49315
1778,Вацлав,Богданов,C,АО «Потапов Миронова»,laptop-34.npo.biz,47826
1779,Парфен,Архипов,CE,ОАО «Шарапов-Галкин»,laptop-80.npo.info,13248
1780,Галактион,Аксенов,CE,АБ Инбев Эфес (Anheuser-Busch Inbev),desktop-37.zao.org,82295
1781,Павел,Кудрявцева,BE,Русагро,srv-02.zao.ru,4542
1782,Панфил,Щербаков,Tb,Волкова и партнеры,email-91.npo.biz,71158
1783,Карп,Гусева,B,Гордеева Лимитед,desktop-76.arkonik.ru,27982
1784,Тарас,Зайцев,A,ООО «Полякова»,srv-66.ip.edu,33360
1785,Виссарион,Нестеров,D,Зыкова Инкорпорэйтед,web-61.segezha.net,19254
1786,Яков,Пахомов,A1,Группа Магнезит,lt-34.ip.org,20082
1787,Аверкий,Агафонов,M,Колобова Инк,db-26.rao.ru,50317
1788,Радим,Горбунов,C,Зимин Лимитед,srv-74.ao.com,1560
1789,Никон,Фролова,A1,Кириллов Инкорпорэйтед,laptop-48.zao.com,85856
1790,Таисия,Жукова,CE,Самойлов Инкорпорэйтед,email-65.transtredol.info,91686
1791,Милен,Пахомова,B1,ООО «Владимирова Шубин»,desktop-33.rao.info,38556
1792,Демид,Харитонов,Tm,НПО «Жданов Владимирова и Щукин»,db-24.npo.biz,65310
1793,Юлиан,Максимов,C,НПО «Фомичев»,email-62.zao.biz,2121
1794,Анисим,Хохлова,C,ЗАО «Елисеев Тихонов»,laptop-56.npo.org,15480
1795,Никанор,Шубина,B,Елисеев Лимитед,lt-66.miratorg.edu,81214
1796,Симон,Данилова,Tb,ОАО «Дмитриева»,db-58.ao.biz,3639
1797,Ананий,Ершова,B,РАО «Белозеров Большакова»,desktop-66.sistemni.info,6674
1798,Бажен,Гордеева,D,ООО «Крюков Буров»,srv-26.zao.org,44572
1799,Пантелеймон,Горбачев,B,ОАО «Ильин»,web-07.kalinina.ru,24107
1800,Милен,Гуляев,C,РАО «Белозеров Дорофеев»,db-73.alekseeva.info,16969
1801,Любосмысл,Меркушева,Tb,ИП «Сафонова»,desktop-46.rao.org,75295
1802,Остап,Медведев,BE,ОАО «Соболев-Турова»,web-26.oao.com,30104
1803,Иннокентий,Трофимова,DE,НПО «Ларионова-Селиверстов»,db-63.zao.net,18740
1804,Фирс,Исакова,C1E,Группа Эссен,web-20.emex.edu,36144
1805,Виктория,Пономарева,B1,Кондратьева Лимитед,srv-23.zao.org,67873
1806,Прохор,Стрелков,C,НПО «Кононова Кононов»,email-40.zao.edu,25924
1807,Владислав,Николаев,CE,НПО «Фролов Коновалова и Петухов»,laptop-00.trofimova.edu,19215
1808,Амос,Суворов,CE,ООО «Терентьева Ковалев»,laptop-95.ooo.ru,70939
1809,Святослав,Колобова,B,РАО «Горбунов Соколова и Зыков»,desktop-56.oao.org,16167
1810,Архип,Ситникова,A1,ООО «Овчинникова»,laptop-51.alekseev.ru,76008
1811,Артемий,Матвеев,B,ИП «Степанов Кошелев и Уварова»,db-93.rosatom.biz,8833
1812,Будимир,Копылов,A1,Никитин Лимитед,desktop-36.ooo.net,88278
1813,Милен,Виноградова,C1,ИП «Макаров Николаев и Суханов»,db-07.renessans.org,65823
1814,Ювеналий,Пономарева,Tb,Башкирская содовая компания,desktop-93.npo.edu,43781
1815,Зинаида,Калашников,Tm,Кондратьева и партнеры,srv-98.npo.ru,61258
1816,Денис,Носкова,C1,ЗАО «Ермаков»,laptop-93.ip.edu,74766
1817,Авксентий,Симонов,DE,АО «Давыдова-Тимофеев»,email-11.belova.ru,51142
1818,Богдан,Фролова,D1,Фармстандарт,lt-90.ip.com,38670
1819,Лидия,Самойлов,B1,ИП «Третьяков»,srv-68.ao.net,47837
1820,Эмилия,Веселов,B1,Аптечная сеть 366,srv-64.nortgaz.com,95873
1821,Наина,Медведева,D1,НПО «Лобанов Лыткин»,email-96.ao.org,96469
1822,Вышеслав,Кулакова,CE,ОАО «Сорокина Лазарева»,laptop-67.kotova.biz,48127
1823,Владимир,Егоров,A,ОАО «Борисов Григорьев и Крылова»,db-34.suhanova.org,2445
1824,Олимпиада,Логинова,DE,Никитин Лтд,web-16.oao.net,72277
1825,Людмила,Федорова,C,En +,srv-39.seliverstov.info,47039
1826,Автоном,Сергеев,D1,РАО «Зыкова Беляева и Егоров»,email-92.ao.org,25082
1827,Михей,Чернова,C,ООО «Авдеев Соколов»,srv-15.ao.info,13144
1828,Епифан,Гущин,D1,АО «Полякова Веселова и Зайцев»,db-33.kiseleva.biz,43315
1829,Елизар,Кононова,M,ЗАО «Шубин-Баранова»,email-57.gruppa.com,86539
1830,Феофан,Шаров,B1,РТИ,email-26.ooo.edu,82625
1831,Оксана,Шубина,B,ЗАО «Доронина Егорова и Зиновьев»,laptop-17.fomin.edu,22686
1832,Вячеслав,Калашников,DE,РАО «Тетерина-Кузнецова»,email-69.ao.info,33569
1833,Иннокентий,Наумова,Tm,Эппл Рус (Apple),desktop-24.npo.ru,35735
1834,Глафира,Стрелков,BE,АО «Красильников Аксенова и Маркова»,laptop-37.zao.net,34766
1835,Каллистрат,Крюков,A1,НПО «Михеев-Аксенова»,db-31.pkf.com,53446
1836,Вышеслав,Рогова,DE,Куйбышевазот,desktop-28.mihalov.net,49568
1837,Агап,Громов,B1,ЗАО «Кириллов Шилова и Мясников»,srv-07.oao.net,60669
1838,Порфирий,Красильникова,B,НПО «Ситникова Аксенов и Горшков»,srv-87.terenteva.biz,16940
1839,Лука,Дьячкова,Tm,ЗАО «Ильин Большаков»,desktop-90.komatsu.net,60847
1840,Парфен,Котова,DE,НПО «Бобылев Сергеева и Матвеев»,lt-26.diksi.com,88984
1841,Архип,Виноградова,Tb,Татэнергосбыт,srv-04.ip.org,52162
1842,Никифор,Петров,C1,РАО «Кудряшов»,web-88.nmzhk.biz,57269
1843,Радислав,Давыдова,CE,ОАО «Веселов Потапов и Зиновьева»,lt-83.npo.org,64256
1844,Исидор,Колесникова,B1,РусГидро,desktop-18.npo.biz,19628
1845,Никандр,Егоров,D1,ОАО «Сафонова Елисеева и Юдина»,db-83.ao.ru,41051
1846,Максимильян,Гусев,A1,Авторусь,web-21.mts-bank.ru,13445
1847,Сергей,Шарапов,D,АО «Романов-Казаков»,email-68.ip.edu,39364
1848,Юрий,Блохин,BE,НПО «Жданов Алексеев и Андреев»,email-00.ao.info,22831
1849,Прокл,Беспалов,CE,НПО «Горбачев Крылова и Агафонова»,lt-95.gk.net,23865
1850,Валерьян,Медведева,M,АО «Третьяков»,web-83.sds-ugol.biz,17658
1851,Эмиль,Яковлев,C1E,Порше Руссланд (Porsche),desktop-72.tarkett.edu,53001
1852,Ладислав,Белозерова,A1,Тетерин Лимитед,db-50.mmk.com,54781
1853,Сергей,Молчанов,B1,РАО «Власов Богданова»,lt-08.npo.com,13378
1854,Нонна,Евсеева,Tm,АО «Никитин Маркова»,lt-37.tsentralnaja.com,96085
1855,Елисей,Гришин,D,ОАО «Мишин Ширяев»,desktop-14.ooo.net,72522
1856,Тимур,Субботина,BE,АО «Сидоров Щукина и Васильева»,lt-21.ooo.edu,3010
1857,Михаил,Крюкова,DE,Горбачев Инк,db-97.ip.com,95238
1858,Емельян,Меркушева,Tb,АО «Прохоров Савельев и Мартынов»,laptop-73.zao.ru,7232
1859,Глеб,Тихонов,C1E,Такеда Фармасьютикалс (Takeda Pharmaceutical),email-06.petrov.net,32242
1860,Фома,Киселева,M,ИП «Кудрявцев-Федосеева»,db-98.oao.com,42883
1861,Милан,Беляков,Tb,РКК Энергия,email-84.metallokomplekt-m.edu,69549
1862,Фаина,Филатов,D1,НПО «Некрасов Титова и Кузьмин»,db-02.zao.info,29616
1863,Татьяна,Никонова,A,ЗАО «Ершов»,srv-27.npo.biz,85587
1864,Август,Елисеев,B,ИП «Тетерин-Никифоров»,email-60.ip.net,96016
1865,Ипполит,Меркушев,M,НПО «Федосеев Молчанов»,lt-87.t.edu,61205
1866,Пров,Никифоров,A1,ООО «Лаврентьева Носков и Осипов»,db-67.soloveva.ru,37650
1867,Зоя,Степанова,B,ИП «Гришина-Крылова»,lt-09.oao.org,26857
1868,Мир,Панова,C,ОАО «Матвеев Евдокимов и Ширяев»,lt-57.aviakompanija.edu,87135
1869,Эрнест,Власова,Tm,ООО «Пахомов Бирюкова»,srv-42.velikolukski.com,17652
1870,Автоном,Тарасова,B1,ООО «Силина Рыбаков и Николаева»,db-46.oao.info,81256
1871,Ярополк,Симонов,CE,АО «Никонова Кудряшов и Зыков»,laptop-84.npo.edu,78688
1872,Николай,Игнатов,DE,АО «Николаев»,email-83.ooo.info,96300
1873,Епифан,Носова,DE,Компания Металл Профиль,web-48.glorija.biz,77749
1874,Якуб,Самойлова,B,ОАО «Емельянова Мухина»,lt-74.npo.net,62572
1875,Виссарион,Комиссарова,D1,ООО «Шашков Савина и Киселев»,email-75.samolov.com,2792
1876,Савва,Шаров,M,ЗАО «Ковалев Муравьева»,db-51.gk.com,31003
1877,Мир,Виноградова,D,РАО «Сидоров-Костин»,web-06.zao.net,37875
1878,Эмиль,Мишин,CE,Самараэнерго,lt-46.ooo.ru,78644
1879,Олег,Зимин,C,Русаков Инкорпорэйтед,db-30.velesstro.net,61693
1880,Иосиф,Горбачев,B1,ИП «Селиверстова Наумов и Котов»,db-19.zao.edu,90292
1881,Людмила,Куликов,B1,ООО «Якушев-Гурьев»,desktop-71.oao.net,55076
1882,Тимур,Петров,CE,ИП «Дьячков»,lt-03.oao.biz,14514
1883,Мария,Терентьев,D,Калашникова и партнеры,web-18.vostochnaja.com,35077
1884,Эрнст,Захарова,B1,Ефимов и партнеры,db-02.ooo.ru,79472
1885,Зинаида,Веселова,A1,РАО «Корнилова Карпова»,desktop-58.ip.net,4287
1886,Любомир,Самсонов,B1,ЗАО «Якушева Козлова и Ефремов»,db-96.ao.net,67695
1887,Фадей,Степанов,D1,РАО «Силина»,laptop-45.ip.com,34332
1888,Кир,Родионова,CE,Русская медная компания,desktop-28.zao.org,50815
1889,Руслан,Субботина,M,ЗАО «Попова»,web-28.ip.biz,91887
1890,Юрий,Кулагин,B1,Кулакова Инкорпорэйтед,lt-99.galkin.edu,64662
1891,Варлаам,Зуев,M,ОАО «Рогов-Архипова»,lt-27.oao.com,97494
1892,Элеонора,Гришина,A1,Сегежа,laptop-40.ao.edu,93605
1893,Демьян,Маслова,CE,ОАО «Иванов Третьякова»,desktop-33.hohlova.info,55758
1894,Павел,Комиссаров,B,ООО «Носков Мясников»,lt-29.mezhdunarodni.info,73455
1895,Ростислав,Зиновьев,B,Российские сети,lt-79.oao.edu,17103
1896,Вадим,Борисова,B,ИП «Никонов Брагина»,srv-41.alkotorg.edu,76306
1897,Феврония,Шарова,A,Fonbet,desktop-12.gruppa.biz,69229
1898,Надежда,Большаков,A1,ООО «Фомин Сазонова»,db-24.rao.biz,94501
1899,Всемил,Анисимова,D1,Фокин Инкорпорэйтед,email-17.shneder.org,56480
1900,Чеслав,Лаврентьев,Tm,ЗАО «Якушева Горшков»,laptop-38.konar.info,18548
1901,Конон,Назарова,A,Васильева Групп,web-49.oao.edu,47756
1902,Яков,Фомичева,C1,ИП «Анисимова-Самойлова»,lt-98.zimin.biz,24056
1903,Аникей,Фомичев,CE,ООО «Чернова Зыков»,email-22.ooo.com,99129
1904,Ладимир,Кабанова,B,Анисимов Инкорпорэйтед,laptop-25.ooo.net,23141
1905,Евфросиния,Лапин,C1E,Орехов Инкорпорэйтед,db-45.dmitriev.edu,4336
1906,Всемил,Гуляев,CE,РАО «Кудрявцев Туров»,desktop-84.krjukova.edu,13508
1907,Аникита,Назарова,Tb,АО «Калашникова»,web-09.zapsibgazprom.info,30112
1908,Венедикт,Давыдова,Tm,НПО «Зимина Анисимов»,email-75.messojahaneftegaz.edu,67330
1909,Савватий,Гордеева,B1,ИП «Стрелков»,lt-32.ao.biz,17037
1910,Рюрик,Миронов,C1,ЗАО «Ширяев-Фролов»,lt-36.ao.info,43795
1911,Аким,Молчанов,C1E,ИП «Стрелков Ковалева и Блинов»,db-62.oao.info,67783
1912,Пелагея,Белова,C,Романова Лтд,desktop-90.ip.org,36242
1913,Будимир,Калашникова,A,ИП «Сазонов Гордеев»,srv-52.rao.biz,76671
1914,Всемил,Белозеров,A,ИП «Евсеева-Гущина»,laptop-99.ooo.net,43761
1915,Серафим,Шубина,M,Громова Инк,laptop-63.ip.org,63083
1916,София,Захаров,CE,НПО «Гордеев-Давыдова»,db-38.efremova.ru,88880
1917,Лукьян,Силина,DE,НПО «Шестаков»,srv-54.zao.info,56816
1918,Пелагея,Жукова,B,ОАО «Щербакова»,web-62.npo.net,21649
1919,Савва,Буров,C,ООО «Алексеев-Буров»,web-68.ip.info,43898
1920,Лука,Симонова,Tm,РАО «Денисов Сорокина и Кононова»,db-12.ao.net,34781
1921,Гостомысл,Прохорова,C1E,Белгранкорм-холдинг,db-88.eliseev.net,27312
1922,Алексей,Рожкова,C1,НПО «Михеев Власов и Шилов»,lt-08.ao.org,75260
1923,Ефим,Журавлева,C1,ОАО «Евдокимов Лобанов»,lt-79.ooo.ru,53488
1924,Мария,Белов,D1,ИП «Смирнов Симонов и Фомичева»,email-27.zao.com,75114
1925,Ладимир,Рогова,B,ООО «Владимиров-Белов»,web-95.gushchin.biz,13890
1926,Валерьян,Бобылева,BE,РАО «Богданов»,web-75.sportmaster.com,46920
1927,Аким,Суворова,A,ООО «Доронина-Костин»,srv-73.ao.biz,1632
1928,Венедикт,Кононова,CE,ОАО «Киселев-Сорокина»,desktop-99.rao.biz,4403
1929,Никанор,Белоусов,Tb,ОАО «Князева Лихачев и Тетерина»,lt-89.abi.org,27914
1930,Спартак,Карпов,B,НПО «Сорокин»,email-94.gk.biz,86272
1931,Ирина,Лаврентьева,B,НПО «Кудряшов Рыбаков»,web-77.oao.org,78780
1932,Еремей,Фомичева,DE,ЗАО «Исаев»,web-33.oao.net,22635
1933,Ювеналий,Одинцова,Tm,ОАО «Воронов»,db-65.ooo.com,79785
1934,Константин,Терентьева,D,ИП «Комаров»,lt-03.rao.net,33715
1935,Данила,Бирюков,Tb,НПО «Евсеева Лапин и Гуляева»,web-70.ao.org,95297
1936,Владимир,Савина,C1,ООО «Морозова»,email-11.ao.org,97399
1937,Евстафий,Александрова,C1,Терентьева и партнеры,laptop-38.shneder.biz,85883
1938,Кузьма,Молчанова,C1,НПО «Зайцев Лазарева»,lt-92.ao.ru,90206
1939,Радим,Богданов,DE,РАО «Семенов»,web-08.gruppa.edu,83925
1940,Лонгин,Кондратьева,Tm,ЗАО «Петухов»,desktop-10.uralvtormet.biz,96253
1941,Клавдия,Бобылева,D,ЗАО «Ермакова»,db-24.ooo.edu,51914
1942,Эрнст,Голубева,A1,ОАО «Веселова-Кононова»,srv-00.mezhdunarodni.com,73763
1943,Агата,Пахомова,C1E,СДС-Уголь,laptop-17.npo.info,3349
1944,Игорь,Устинов,C1,Игнатова Лимитед,email-16.oao.ru,34045
1945,Адам,Прохорова,B,Куликов Групп,db-50.oao.biz,90199
1946,Парамон,Медведева,Tm,Mail.Ru Group,laptop-79.tatenergo.net,58610
1947,Владилен,Семенов,BE,ИП «Фомичев-Давыдов»,lt-78.ao.ru,1252
1948,Милован,Уварова,C1,Сидорова Инк,laptop-12.osipova.net,93238
1949,Лаврентий,Нестеров,Tm,ОАО «Сергеев Белова и Жукова»,laptop-61.pestova.biz,37459
1950,Андроник,Матвеев,C,НПО «Доронина Суворов»,srv-75.ip.org,52864
1951,Панкрат,Нестерова,D,ОАО «Бобылев»,srv-94.gk.net,98981
1952,Ольга,Маслов,M,ИП «Гришина»,db-53.ao.edu,97480
1953,Ираклий,Фадеев,Tm,НПО «Фролов Щукин»,laptop-39.zao.org,85077
1954,Артемий,Петухова,C1E,Абрамов Групп,srv-90.gk.biz,90909
1955,Федот,Ларионова,C1,ЗАО «Шубин-Лазарева»,web-86.rao.biz,49592
1956,Филипп,Михеева,C1,ОАО «Сорокина Захарова и Прохоров»,laptop-59.ao.com,7867
1957,Гремислав,Соловьева,B1,Втормет,db-00.rao.net,47355
1958,Куприян,Григорьев,CE,АО «Ситникова Белозерова и Ефимова»,email-72.gordeev.edu,54117
1959,Галина,Кононова,C,ОАО «Кулагина Кошелева и Дьячков»,email-78.zao.biz,34094
1960,Ирина,Капустин,Tb,Нефтетранссервис,lt-69.kronoshpan.edu,50094
1961,Всеслав,Шубин,BE,Селезнева Лимитед,lt-06.ao.biz,11273
1962,Глеб,Гуляев,A,АО «Никифорова-Носов»,email-19.ooo.org,27630
1963,Феврония,Ефремова,D,РАО «Мухин»,lt-33.ooo.info,81021
1964,Авдей,Панов,Tm,НПО «Исаков Соловьева и Пахомов»,laptop-41.zhuravlev.net,85318
1965,Карп,Тимофеев,Tb,АО «Селиверстова Рожкова и Захарова»,email-91.rao.org,93875
1966,Леон,Макаров,CE,ИП «Архипова»,srv-88.fg.org,7170
1967,Эдуард,Цветков,C1E,ОАО «Воронцова-Осипов»,srv-40.hende.ru,18428
1968,Вадим,Мухина,CE,ОАО «Мамонтова»,lt-87.gruppa.net,84785
1969,Ярослав,Галкина,C1E,Дроздов Групп,lt-66.zao.com,76752
1970,Регина,Волков,D,НПО «Казакова-Никитин»,web-98.ao.edu,85513
1971,София,Мухин,D,Балтийская топливная компания,web-36.npo.net,88957
1972,Жанна,Лазарева,DE,ООО «Шубин-Беспалова»,laptop-07.oao.biz,51191
1973,Эммануил,Соболева,CE,ЗАО «Иванов Сафонов и Козлов»,web-92.ooo.net,90714
1974,Всеволод,Фролов,D,ООО «Аксенов»,email-74.ooo.ru,76383
1975,Виссарион,Егорова,A1,Беляев Инк,web-59.ip.edu,45813
1976,Маргарита,Симонов,A,ЗАО «Гордеев Самсонова и Константинов»,srv-03.zao.net,46360
1977,Борислав,Козлова,C,Кошелева Лтд,desktop-19.zinovev.info,72129
1978,Серафим,Одинцов,C,Inventive Retail Group,laptop-12.ip.net,21281
1979,Вениамин,Петрова,B1,ЗАО «Волков Захаров»,db-28.kvadra.com,45702
1980,Никита,Самсонов,A1,Федотов Лтд,lt-47.ao.net,81651
1981,Митофан,Матвеев,A1,Сибирская аграрная группа,lt-11.ip.org,84851
1982,Вацлав,Копылова,D1,Константинова Инк,web-83.sisoev.ru,31032
1983,Фотий,Титов,D1,НПО «Харитонова Некрасов и Шарова»,laptop-41.ip.org,93820
1984,Тимур,Маслова,M,Фармкомплект,db-40.gosudarstvennaja.ru,46104
1985,Елисей,Комаров,D1,РАО «Максимов Голубева»,db-80.gusev.net,54019
1986,Алина,Королев,C1E,ОАО «Ширяева»,laptop-86.antonova.org,34209
1987,Натан,Фомичева,A1,ОАО «Игнатов Елисеев и Шубина»,srv-77.rao.edu,95597
1988,Глеб,Яковлева,A,ООО «Миронов Ефимов»,web-92.stalepromishlennaja.org,38008
1989,Януарий,Потапова,B1,НПО «Горбунов-Уварова»,laptop-92.liga.biz,47892
1990,Януарий,Игнатов,B,ИП «Никифорова Владимиров и Федотов»,db-13.magnit.net,91627
1991,Лонгин,Кириллова,Tm,НПО «Лыткин Степанов»,laptop-66.ooo.ru,16154
1992,Твердислав,Кузнецов,C1,Familia,laptop-99.folksvagen.ru,81864
1993,Родион,Трофимова,Tb,АО «Большаков-Рябова»,srv-18.ao.biz,59907
1994,Ирина,Костин,C1E,Казаков Инк,laptop-16.ao.edu,61031
1995,Мстислав,Громов,Tm,ИП «Козлова Бирюков и Сафонова»,srv-38.maksimova.biz,99160
1996,Нина,Макарова,DE,ИП «Лыткин Игнатьев»,srv-87.ip.biz,52887
1997,Жанна,Потапова,Tm,ЗАО «Боброва Селезнев»,web-91.lapina.net,12348
1998,Бронислав,Тимофеев,A1,Торговая сеть Красное и Белое,db-03.oao.info,72748
1999,Прокл,Русакова,C,АО «Титова»,db-05.oao.biz,63481
